     0.114623    0.115068    0.115516    0.115966    0.116419    0.116877    0.117340    0.117809
     0.118286    0.118464    0.118286    0.118098    0.117884    0.117625    0.117304    0.116904
     0.116411    0.115810    0.115088    0.114235    0.113239    0.112094    0.110794    0.109334
     0.107712    0.105929    0.103986    0.101887    0.099639    0.097250    0.094728    0.092086
     0.089335    0.086491    0.083569    0.080585    0.077556    0.074500
  1.000000  0.000000
     0.166292    0.165587    0.163566    0.160373    0.156165    0.151104    0.145350    0.139063
     0.132398    0.125497    0.118494    0.111506    0.104638    0.097977    0.091597    0.085554
     0.079889    0.074631    0.069797    0.065390    0.061408    0.057838    0.054665    0.051864
     0.049414    0.047286    0.045454    0.043890    0.042568    0.041460    0.040542    0.039788
     0.039176    0.038683    0.038286    0.037964    0.037695    0.037458    0.037232    0.037770
     0.037924    0.037986    0.038000    0.037980    0.037944    0.037885    0.037819    0.037743
     0.037647    0.037553    0.037449    0.037338    0.037214    0.037092    0.036967    0.036833
     0.036698    0.036552    0.036405    0.036255    0.036102    0.035947    0.035785    0.035614
     0.035441    0.035265    0.035091    0.034914    0.034726    0.034531    0.034336    0.034139
     0.033939    0.033734    0.033517    0.033293    0.033065    0.032833    0.032594    0.032335
     0.032071    0.031798    0.031517    0.031226    0.030924    0.030616    0.030302    0.029976
     0.029642    0.029302    0.028959    0.028607    0.028246    0.027877    0.027501    0.027122
     0.026737    0.026348    0.025952    0.025547    0.025135    0.024721    0.024300    0.023874
     0.023440    0.023002    0.022556    0.022107    0.021650    0.021191    0.020723    0.020249
     0.019771    0.019286    0.018798    0.018304    0.017805    0.017302    0.016793    0.016282
     0.015764    0.015241    0.014714    0.014184    0.013650    0.013111    0.012568    0.012025
     0.011476    0.010923    0.010367    0.009809    0.009248    0.008684    0.008119    0.007551
     0.006979    0.006406    0.005832    0.005255    0.004678    0.004101    0.003521    0.002940
     0.002358    0.001776    0.001194    0.000613    0.000031   -0.000551   -0.001132   -0.001713
    -0.002293   -0.002871   -0.003448   -0.004024   -0.004597   -0.005169   -0.005739   -0.006307
    -0.006871   -0.007433   -0.007992   -0.008547   -0.009099   -0.009647   -0.010192   -0.010733
    -0.011269   -0.011801   -0.012329   -0.012851   -0.013369   -0.013881   -0.014387   -0.014889
    -0.015385   -0.015875   -0.016359   -0.016837   -0.017309   -0.017774   -0.018233   -0.018685
    -0.019131   -0.019571   -0.020003   -0.020428   -0.020846   -0.021258   -0.021663   -0.022060
    -0.022450   -0.022834   -0.023210   -0.023579   -0.023942   -0.024297   -0.024645   -0.024987
    -0.025322   -0.025650   -0.025971   -0.026286   -0.026595   -0.026898   -0.027194   -0.027484
    -0.027769   -0.028048   -0.028322   -0.028591   -0.028854   -0.029114   -0.029368   -0.029618
    -0.029864   -0.030107   -0.030346   -0.030582   -0.030816   -0.031046   -0.031275   -0.031502
    -0.031725   -0.031943   -0.032160   -0.032382   -0.032614   -0.032872   -0.033182   -0.033575
    -0.034127   -0.034576   -0.034497   -0.034413   -0.034318   -0.034203   -0.034062   -0.033886
    -0.033670   -0.033407   -0.033092   -0.032719   -0.032285   -0.031786   -0.031220   -0.030584
    -0.029878   -0.029102   -0.028257   -0.027344   -0.026367   -0.025328   -0.024231   -0.023083
    -0.021887   -0.020651   -0.019381   -0.018084   -0.016767   -0.015439
  1.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.001898
     0.002657    0.003306    0.003828    0.004277    0.004701    0.005075    0.005453    0.005792
     0.006079    0.006376    0.006672    0.006956    0.007187    0.007416    0.007647    0.007879
     0.008114    0.008300    0.008473    0.008648    0.008823    0.009002    0.009166    0.009313
     0.009447    0.009584    0.009722    0.009862    0.009995    0.010131    0.010254    0.010379
     0.010507    0.010633    0.010746    0.010860    0.010979    0.011091    0.011204    0.011303
     0.011398    0.011488    0.011579    0.011662    0.011738    0.011816    0.011890    0.011957
     0.012025    0.012086    0.012152    0.012216    0.012273    0.012330    0.012382    0.012438
     0.012491    0.012541    0.012594    0.012643    0.012697    0.012742    0.012790    0.012833
     0.012877    0.012915    0.012955    0.012990    0.013025    0.013057    0.013088    0.013110
     0.013136    0.013154    0.013173    0.013189    0.013199    0.013209    0.013213    0.013217
     0.013215    0.013207    0.013198    0.013186    0.013168    0.013147    0.013122    0.013094
     0.013061    0.013023    0.012980    0.012934    0.012884    0.012829    0.012770    0.012708
     0.012638    0.012565    0.012488    0.012407    0.012322    0.012233    0.012138    0.012039
     0.011937    0.011830    0.011718    0.011605    0.011487    0.011366    0.011240    0.011111
     0.010978    0.010843    0.010706    0.010565    0.010421    0.010274    0.010126    0.009975
     0.009823    0.009669    0.009513    0.009356    0.009198    0.009039    0.008879    0.008718
     0.008557    0.008396    0.008234    0.008074    0.007913    0.007753    0.007594    0.007436
     0.007279    0.007124    0.006969    0.006817    0.006666    0.006517    0.006371    0.006226
     0.006084    0.005944    0.005806    0.005671    0.005540    0.005410    0.005284    0.005160
     0.005039    0.004922    0.004807    0.004695    0.004587    0.004481    0.004379    0.004279
     0.004183    0.004090    0.003999    0.003912    0.003827    0.003745    0.003667    0.003591
     0.003517    0.003447    0.003378    0.003313    0.003250    0.003188    0.003130    0.003074
     0.003020    0.002968    0.002917    0.002869    0.002823    0.002779    0.002736    0.002696
     0.002659    0.002627    0.002598    0.002542    0.002433    0.002266    0.002009    0.001601
     0.000869    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  1.000000  0.000000
     0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241
     0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241
     0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241
     0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241
     0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241
     0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241
     0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241
     0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241
     0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241
     0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241
     0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241
     0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241
     0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241
     0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241
     0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241
     0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241
     0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241
     0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241
     0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241
     0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241
     0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241
     0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241
     0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241
     0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241
     0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241
     0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241
     0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241
     0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241
     0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241
     0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241
     0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241
     0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241
     0.000241    0.000241    0.000241    0.000241    0.000241    0.000241
 ***************************************************************
  ROW NUMBER           1  SECTION NUMBER            6
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
    -0.043000   -0.039427   -0.035872   -0.032346   -0.028860   -0.025427   -0.022056   -0.018758
    -0.015543   -0.012420   -0.009398   -0.006485   -0.003688   -0.001013    0.001534    0.003948
     0.006225    0.008362    0.010358    0.012212    0.013923    0.015492    0.016923    0.018216
     0.019376    0.020409    0.021319    0.022113    0.022798    0.023382    0.023874    0.024283
     0.024620    0.024893    0.025115    0.025296    0.025448    0.025582    0.025710    0.025839
     0.025970    0.026104    0.026240    0.026378    0.026519    0.026662    0.026807    0.026953
     0.027101    0.027251    0.027403    0.027556    0.027711    0.027868    0.028026    0.028186
     0.028348    0.028511    0.028677    0.028844    0.029014    0.029185    0.029359    0.029535
     0.029713    0.029894    0.030078    0.030265    0.030454    0.030647    0.030843    0.031043
     0.031246    0.031453    0.031663    0.031878    0.032097    0.032321    0.032549    0.032782
     0.033020    0.033263    0.033511    0.033765    0.034024    0.034289    0.034560    0.034838
     0.035121    0.035411    0.035707    0.036011    0.036321    0.036638    0.036962    0.037293
     0.037632    0.037979    0.038333    0.038694    0.039064    0.039442    0.039827    0.040221
     0.040623    0.041033    0.041451    0.041878    0.042313    0.042757    0.043209    0.043670
     0.044140    0.044617    0.045104    0.045599    0.046103    0.046615    0.047135    0.047664
     0.048202    0.048748    0.049302    0.049864    0.050435    0.051013    0.051600    0.052194
     0.052796    0.053406    0.054023    0.054648    0.055279    0.055918    0.056564    0.057217
     0.057876    0.058541    0.059213    0.059891    0.060574    0.061263    0.061958    0.062658
     0.063362    0.064071    0.064785    0.065503    0.066225    0.066950    0.067679    0.068412
     0.069147    0.069884    0.070624    0.071367    0.072111    0.072856    0.073603    0.074350
     0.075098    0.075847    0.076595    0.077343    0.078091    0.078838    0.079583    0.080328
     0.081070    0.081810    0.082548    0.083284    0.084016    0.084745    0.085471    0.086193
     0.086911    0.087624    0.088333    0.089038    0.089737    0.090431    0.091119    0.091801
     0.092478    0.093148    0.093812    0.094470    0.095120    0.095764    0.096401    0.097030
     0.097652    0.098267    0.098874    0.099474    0.100066    0.100650    0.101227    0.101795
     0.102356    0.102910    0.103455    0.103993    0.104524    0.105047    0.105563    0.106072
     0.106573    0.107069    0.107557    0.108040    0.108517    0.108988    0.109454    0.109915
     0.110372    0.110824    0.111274    0.111720    0.112164    0.112606    0.113047    0.113487
     0.113928    0.114369    0.114812    0.115258    0.115706    0.116160    0.116618    0.117082
     0.117554    0.117731    0.117554    0.117369    0.117157    0.116901    0.116584    0.116190
     0.115704    0.115113    0.114402    0.113562    0.112583    0.111457    0.110178    0.108742
     0.107147    0.105394    0.103484    0.101421    0.099211    0.096862    0.094383    0.091785
     0.089082    0.086287    0.083414    0.080481    0.077504    0.074500
  1.000000  0.000000
     0.166292    0.165661    0.163846    0.160973    0.157175    0.152592    0.147364    0.141632
     0.135530    0.129186    0.122718    0.116233    0.109826    0.103579    0.097559    0.091821
     0.086408    0.081350    0.076666    0.072365    0.068449    0.064912    0.061742    0.058925
     0.056442    0.054270    0.052387    0.050769    0.049393    0.048235    0.047271    0.046477
     0.045830    0.045307    0.044886    0.044544    0.044258    0.044007    0.043767    0.044301
     0.044448    0.044503    0.044508    0.044476    0.044433    0.044362    0.044282    0.044199
     0.044089    0.043978    0.043863    0.043742    0.043602    0.043462    0.043320    0.043175
     0.043028    0.042864    0.042698    0.042530    0.042359    0.042187    0.042007    0.041816
     0.041623    0.041427    0.041229    0.041028    0.040816    0.040595    0.040371    0.040144
     0.039914    0.039677    0.039422    0.039163    0.038898    0.038628    0.038351    0.038048
     0.037738    0.037421    0.037097    0.036760    0.036410    0.036052    0.035688    0.035317
     0.034937    0.034551    0.034162    0.033763    0.033355    0.032938    0.032512    0.032082
     0.031644    0.031198    0.030747    0.030285    0.029817    0.029341    0.028858    0.028366
     0.027867    0.027361    0.026846    0.026325    0.025795    0.025258    0.024714    0.024161
     0.023603    0.023035    0.022462    0.021881    0.021293    0.020699    0.020097    0.019489
     0.018874    0.018253    0.017626    0.016992    0.016352    0.015707    0.015055    0.014399
     0.013737    0.013070    0.012397    0.011720    0.011038    0.010352    0.009661    0.008967
     0.008268    0.007566    0.006860    0.006151    0.005439    0.004725    0.004007    0.003287
     0.002565    0.001841    0.001116    0.000390   -0.000338   -0.001067   -0.001796   -0.002526
    -0.003256   -0.003985   -0.004714   -0.005442   -0.006169   -0.006895   -0.007619   -0.008342
    -0.009062   -0.009779   -0.010495   -0.011206   -0.011915   -0.012620   -0.013321   -0.014018
    -0.014711   -0.015399   -0.016082   -0.016760   -0.017432   -0.018099   -0.018760   -0.019414
    -0.020062   -0.020704   -0.021339   -0.021966   -0.022587   -0.023200   -0.023805   -0.024402
    -0.024992   -0.025574   -0.026148   -0.026713   -0.027269   -0.027818   -0.028358   -0.028889
    -0.029411   -0.029925   -0.030430   -0.030927   -0.031414   -0.031893   -0.032364   -0.032826
    -0.033279   -0.033724   -0.034160   -0.034589   -0.035009   -0.035422   -0.035826   -0.036224
    -0.036614   -0.036996   -0.037373   -0.037742   -0.038105   -0.038463   -0.038814   -0.039160
    -0.039501   -0.039838   -0.040170   -0.040498   -0.040824   -0.041145   -0.041465   -0.041782
    -0.042097   -0.042412   -0.042724   -0.043038   -0.043354   -0.043688   -0.044075   -0.044560
    -0.045233   -0.045746   -0.045631   -0.045510   -0.045372   -0.045205   -0.044999   -0.044743
    -0.044427   -0.044042   -0.043580   -0.043034   -0.042397   -0.041665   -0.040834   -0.039901
    -0.038865   -0.037726   -0.036485   -0.035145   -0.033709   -0.032183   -0.030572   -0.028885
    -0.027129   -0.025313   -0.023447   -0.021542   -0.019608   -0.017656
  1.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.001956
     0.002729    0.003395    0.003905    0.004381    0.004824    0.005197    0.005568    0.005937
     0.006235    0.006528    0.006824    0.007116    0.007359    0.007589    0.007820    0.008054
     0.008291    0.008471    0.008645    0.008822    0.009000    0.009181    0.009337    0.009481
     0.009625    0.009770    0.009913    0.010057    0.010194    0.010329    0.010458    0.010590
     0.010724    0.010855    0.010970    0.011087    0.011208    0.011321    0.011437    0.011533
     0.011625    0.011715    0.011807    0.011889    0.011965    0.012041    0.012114    0.012187
     0.012262    0.012330    0.012405    0.012478    0.012545    0.012614    0.012676    0.012744
     0.012806    0.012864    0.012927    0.012991    0.013059    0.013115    0.013175    0.013228
     0.013283    0.013333    0.013384    0.013429    0.013476    0.013516    0.013557    0.013592
     0.013626    0.013657    0.013684    0.013710    0.013730    0.013748    0.013761    0.013772
     0.013780    0.013781    0.013780    0.013775    0.013764    0.013750    0.013733    0.013709
     0.013682    0.013651    0.013613    0.013571    0.013526    0.013476    0.013419    0.013359
     0.013295    0.013225    0.013149    0.013070    0.012987    0.012898    0.012804    0.012706
     0.012604    0.012497    0.012385    0.012270    0.012150    0.012027    0.011899    0.011767
     0.011632    0.011494    0.011353    0.011208    0.011060    0.010909    0.010756    0.010600
     0.010443    0.010282    0.010120    0.009957    0.009793    0.009627    0.009461    0.009293
     0.009124    0.008956    0.008787    0.008619    0.008450    0.008283    0.008116    0.007950
     0.007785    0.007621    0.007459    0.007298    0.007139    0.006982    0.006827    0.006674
     0.006524    0.006376    0.006231    0.006088    0.005949    0.005812    0.005678    0.005547
     0.005419    0.005295    0.005173    0.005054    0.004939    0.004828    0.004719    0.004613
     0.004511    0.004412    0.004316    0.004223    0.004134    0.004047    0.003963    0.003883
     0.003805    0.003730    0.003658    0.003588    0.003521    0.003456    0.003395    0.003335
     0.003278    0.003223    0.003170    0.003120    0.003071    0.003024    0.002979    0.002937
     0.002896    0.002858    0.002822    0.002765    0.002662    0.002497    0.002227    0.001786
     0.000972    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  1.000000  0.000000
     0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254
     0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254
     0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254
     0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254
     0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254
     0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254
     0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254
     0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254
     0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254
     0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254
     0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254
     0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254
     0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254
     0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254
     0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254
     0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254
     0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254
     0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254
     0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254
     0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254
     0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254
     0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254
     0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254
     0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254
     0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254
     0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254
     0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254
     0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254
     0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254
     0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254
     0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254
     0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254
     0.000254    0.000254    0.000254    0.000254    0.000254    0.000254
 ***************************************************************
  ROW NUMBER           1  SECTION NUMBER            7
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
    -0.043000   -0.039415   -0.035848   -0.032310   -0.028812   -0.025367   -0.021985   -0.018676
    -0.015451   -0.012317   -0.009285   -0.006363   -0.003556   -0.000873    0.001681    0.004103
     0.006387    0.008531    0.010532    0.012391    0.014107    0.015680    0.017114    0.018410
     0.019573    0.020608    0.021519    0.022314    0.022999    0.023584    0.024076    0.024484
     0.024820    0.025092    0.025312    0.025492    0.025642    0.025775    0.025901    0.026028
     0.026157    0.026289    0.026424    0.026560    0.026699    0.026840    0.026983    0.027127
     0.027273    0.027421    0.027571    0.027722    0.027875    0.028030    0.028186    0.028344
     0.028503    0.028665    0.028828    0.028993    0.029160    0.029329    0.029500    0.029674
     0.029850    0.030029    0.030210    0.030394    0.030581    0.030771    0.030965    0.031161
     0.031362    0.031566    0.031774    0.031986    0.032202    0.032422    0.032648    0.032877
     0.033112    0.033352    0.033597    0.033847    0.034103    0.034364    0.034632    0.034905
     0.035185    0.035471    0.035763    0.036062    0.036368    0.036681    0.037001    0.037328
     0.037662    0.038004    0.038353    0.038710    0.039075    0.039447    0.039827    0.040216
     0.040612    0.041017    0.041430    0.041851    0.042280    0.042718    0.043164    0.043619
     0.044082    0.044553    0.045033    0.045521    0.046018    0.046523    0.047037    0.047559
     0.048089    0.048627    0.049174    0.049729    0.050292    0.050862    0.051441    0.052027
     0.052621    0.053223    0.053832    0.054448    0.055071    0.055701    0.056339    0.056982
     0.057632    0.058289    0.058952    0.059620    0.060295    0.060974    0.061659    0.062350
     0.063045    0.063744    0.064448    0.065157    0.065869    0.066585    0.067304    0.068026
     0.068751    0.069479    0.070209    0.070941    0.071675    0.072410    0.073147    0.073884
     0.074622    0.075361    0.076099    0.076837    0.077575    0.078311    0.079047    0.079781
     0.080513    0.081244    0.081972    0.082697    0.083420    0.084139    0.084855    0.085567
     0.086275    0.086979    0.087679    0.088374    0.089063    0.089748    0.090427    0.091100
     0.091767    0.092429    0.093084    0.093732    0.094374    0.095009    0.095637    0.096258
     0.096872    0.097478    0.098077    0.098669    0.099253    0.099829    0.100398    0.100959
     0.101512    0.102058    0.102596    0.103127    0.103651    0.104167    0.104676    0.105177
     0.105673    0.106161    0.106643    0.107119    0.107590    0.108054    0.108514    0.108969
     0.109420    0.109866    0.110309    0.110750    0.111188    0.111624    0.112059    0.112493
     0.112928    0.113363    0.113800    0.114240    0.114682    0.115129    0.115581    0.116040
     0.116505    0.116679    0.116505    0.116322    0.116114    0.115862    0.115551    0.115165
     0.114690    0.114111    0.113417    0.112596    0.111640    0.110541    0.109292    0.107891
     0.106336    0.104625    0.102762    0.100750    0.098595    0.096304    0.093886    0.091354
     0.088718    0.085992    0.083191    0.080332    0.077429    0.074500
  1.000000  0.000000
     0.166292    0.165724    0.164088    0.161491    0.158047    0.153877    0.149104    0.143851
     0.138237    0.132375    0.126372    0.120324    0.114319    0.108432    0.102727    0.097259
     0.092068    0.087187    0.082638    0.078433    0.074580    0.071077    0.067917    0.065091
     0.062584    0.060378    0.058456    0.056797    0.055379    0.054181    0.053180    0.052354
     0.051680    0.051135    0.050695    0.050338    0.050040    0.049778    0.049528    0.050059
     0.050199    0.050248    0.050245    0.050206    0.050155    0.050079    0.049986    0.049895
     0.049778    0.049651    0.049526    0.049397    0.049248    0.049093    0.048938    0.048783
     0.048627    0.048449    0.048269    0.048087    0.047904    0.047718    0.047523    0.047318
     0.047110    0.046899    0.046679    0.046455    0.046221    0.045978    0.045726    0.045468
     0.045204    0.044935    0.044643    0.044346    0.044044    0.043735    0.043420    0.043080
     0.042732    0.042377    0.042016    0.041642    0.041255    0.040858    0.040454    0.040046
     0.039630    0.039206    0.038776    0.038338    0.037890    0.037432    0.036964    0.036490
     0.036008    0.035515    0.035014    0.034504    0.033987    0.033458    0.032921    0.032374
     0.031818    0.031253    0.030679    0.030095    0.029502    0.028899    0.028288    0.027667
     0.027038    0.026399    0.025752    0.025095    0.024430    0.023756    0.023073    0.022382
     0.021682    0.020975    0.020260    0.019536    0.018804    0.018066    0.017319    0.016564
     0.015804    0.015036    0.014261    0.013480    0.012693    0.011899    0.011099    0.010294
     0.009484    0.008668    0.007847    0.007022    0.006192    0.005358    0.004520    0.003678
     0.002833    0.001985    0.001135    0.000281   -0.000574   -0.001431   -0.002290   -0.003150
    -0.004011   -0.004873   -0.005734   -0.006596   -0.007457   -0.008317   -0.009176   -0.010034
    -0.010890   -0.011744   -0.012596   -0.013444   -0.014289   -0.015131   -0.015969   -0.016803
    -0.017632   -0.018456   -0.019275   -0.020089   -0.020896   -0.021698   -0.022493   -0.023281
    -0.024062   -0.024836   -0.025602   -0.026361   -0.027111   -0.027853   -0.028586   -0.029311
    -0.030027   -0.030733   -0.031430   -0.032118   -0.032795   -0.033464   -0.034122   -0.034771
    -0.035409   -0.036037   -0.036655   -0.037263   -0.037861   -0.038448   -0.039026   -0.039594
    -0.040151   -0.040699   -0.041237   -0.041765   -0.042284   -0.042793   -0.043293   -0.043785
    -0.044268   -0.044742   -0.045209   -0.045667   -0.046118   -0.046563   -0.047000   -0.047431
    -0.047856   -0.048275   -0.048691   -0.049100   -0.049507   -0.049910   -0.050310   -0.050708
    -0.051105   -0.051503   -0.051901   -0.052298   -0.052693   -0.053099   -0.053552   -0.054111
    -0.054891   -0.055488   -0.055341   -0.055187   -0.055011   -0.054798   -0.054535   -0.054208
    -0.053805   -0.053314   -0.052725   -0.052028   -0.051216   -0.050283   -0.049223   -0.048033
    -0.046712   -0.045259   -0.043676   -0.041967   -0.040136   -0.038189   -0.036135   -0.033984
    -0.031744   -0.029428   -0.027048   -0.024618   -0.022152   -0.019663
  1.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.001971
     0.002764    0.003420    0.003929    0.004415    0.004861    0.005241    0.005600    0.005975
     0.006288    0.006575    0.006862    0.007154    0.007410    0.007632    0.007858    0.008086
     0.008316    0.008488    0.008661    0.008835    0.009014    0.009192    0.009341    0.009486
     0.009637    0.009789    0.009931    0.010074    0.010212    0.010345    0.010471    0.010598
     0.010727    0.010853    0.010961    0.011071    0.011182    0.011288    0.011396    0.011487
     0.011573    0.011660    0.011750    0.011831    0.011905    0.011981    0.012053    0.012130
     0.012209    0.012282    0.012361    0.012439    0.012513    0.012590    0.012658    0.012731
     0.012800    0.012866    0.012936    0.013009    0.013085    0.013148    0.013215    0.013275
     0.013338    0.013395    0.013454    0.013506    0.013561    0.013608    0.013656    0.013700
     0.013742    0.013780    0.013815    0.013848    0.013875    0.013900    0.013921    0.013938
     0.013953    0.013962    0.013967    0.013970    0.013965    0.013958    0.013947    0.013928
     0.013907    0.013883    0.013851    0.013815    0.013775    0.013730    0.013679    0.013623
     0.013564    0.013499    0.013428    0.013352    0.013273    0.013188    0.013098    0.013003
     0.012904    0.012801    0.012692    0.012579    0.012461    0.012340    0.012215    0.012085
     0.011951    0.011814    0.011674    0.011531    0.011384    0.011233    0.011081    0.010925
     0.010768    0.010607    0.010445    0.010281    0.010116    0.009949    0.009782    0.009613
     0.009443    0.009273    0.009103    0.008933    0.008762    0.008592    0.008423    0.008255
     0.008088    0.007921    0.007756    0.007593    0.007431    0.007272    0.007114    0.006958
     0.006805    0.006654    0.006505    0.006360    0.006217    0.006078    0.005940    0.005806
     0.005676    0.005548    0.005423    0.005302    0.005184    0.005069    0.004957    0.004849
     0.004745    0.004643    0.004544    0.004449    0.004357    0.004267    0.004182    0.004099
     0.004019    0.003942    0.003867    0.003796    0.003727    0.003660    0.003597    0.003535
