     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000
  1.000000  0.000000
     0.000223    0.000223    0.000223    0.000223    0.000223    0.000223    0.000223    0.000223
     0.000223    0.000223    0.000223    0.000223    0.000223    0.000223    0.000223    0.000223
     0.000223    0.000223    0.000223    0.000223    0.000223    0.000223    0.000223    0.000223
     0.000223    0.000223    0.000223    0.000223    0.000223    0.000223    0.000223    0.000223
     0.000223    0.000223    0.000223    0.000223    0.000223    0.000223    0.000223    0.000223
     0.000223    0.000223    0.000223    0.000223    0.000223    0.000223    0.000223    0.000223
     0.000223    0.000223    0.000223    0.000223    0.000223    0.000223    0.000223    0.000223
     0.000223    0.000223    0.000223    0.000223    0.000223    0.000223    0.000223    0.000223
     0.000223    0.000223    0.000223    0.000223    0.000223    0.000223    0.000223    0.000223
     0.000223    0.000223    0.000223    0.000223    0.000223    0.000223    0.000223    0.000223
     0.000223    0.000223    0.000223    0.000223    0.000223    0.000223    0.000223    0.000223
     0.000223    0.000223    0.000223    0.000223    0.000223    0.000223    0.000223    0.000223
     0.000223    0.000223    0.000223    0.000223    0.000223    0.000223    0.000223    0.000223
     0.000223    0.000223    0.000223    0.000223    0.000223    0.000223    0.000223    0.000223
     0.000223    0.000223    0.000223    0.000223    0.000223    0.000223    0.000223    0.000223
     0.000223    0.000223    0.000223    0.000223    0.000223    0.000223    0.000223    0.000223
     0.000223
 ***************************************************************
  ROW NUMBER           2  SECTION NUMBER            6
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.149500    0.155295    0.160962    0.166420    0.171596    0.176423    0.180846    0.184822
     0.188321    0.191330    0.193847    0.195888    0.197482    0.198672    0.199513    0.200071
     0.200421    0.200643    0.200823    0.201002    0.201189    0.201382    0.201581    0.201785
     0.201993    0.202207    0.202425    0.202648    0.202876    0.203109    0.203349    0.203595
     0.203849    0.204111    0.204382    0.204662    0.204954    0.205257    0.205573    0.205903
     0.206247    0.206607    0.206984    0.207378    0.207790    0.208222    0.208673    0.209145
     0.209639    0.210155    0.210693    0.211254    0.211839    0.212447    0.213079    0.213735
     0.214415    0.215119    0.215847    0.216598    0.217373    0.218171    0.218990    0.219832
     0.220694    0.221576    0.222478    0.223397    0.224334    0.225287    0.226254    0.227235
     0.228228    0.229231    0.230244    0.231264    0.232290    0.233320    0.234354    0.235388
     0.236421    0.237452    0.238479    0.239501    0.240514    0.241519    0.242513    0.243495
     0.244463    0.245417    0.246354    0.247273    0.248174    0.249055    0.249916    0.250757
     0.251575    0.252372    0.253148    0.253901    0.254634    0.255346    0.256038    0.256713
     0.257370    0.258012    0.258642    0.259262    0.259874    0.260483    0.261092    0.261706
     0.262329    0.262966    0.263417    0.263868    0.264323    0.264791    0.265280    0.265797
     0.266346    0.266933    0.267559    0.268223    0.268924    0.269659    0.270421    0.271204
     0.272000
  1.000000  0.000000
    -0.018090   -0.018392   -0.019086   -0.019869   -0.020491   -0.020779   -0.020647   -0.020095
    -0.019191   -0.018050   -0.016806   -0.015585   -0.014491   -0.013590   -0.012908   -0.012434
    -0.012129   -0.011931   -0.011770   -0.011278   -0.010962   -0.010687   -0.010434   -0.010197
    -0.009972   -0.009761   -0.009559   -0.009355   -0.009149   -0.008942   -0.008730   -0.008518
    -0.008300   -0.008081   -0.007854   -0.007626   -0.007389   -0.007150   -0.006903   -0.006650
    -0.006391   -0.006124   -0.005852   -0.005572   -0.005284   -0.004990   -0.004690   -0.004383
    -0.004070   -0.003751   -0.003427   -0.003098   -0.002766   -0.002431   -0.002094   -0.001755
    -0.001416   -0.001076   -0.000738   -0.000401   -0.000067    0.000263    0.000588    0.000908
     0.001221    0.001528    0.001826    0.002117    0.002398    0.002669    0.002930    0.003181
     0.003421    0.003651    0.003868    0.004075    0.004270    0.004454    0.004627    0.004788
     0.004939    0.005079    0.005209    0.005329    0.005440    0.005541    0.005634    0.005718
     0.005794    0.005863    0.005926    0.005982    0.006032    0.006076    0.006115    0.006150
     0.006180    0.006206    0.006229    0.006248    0.006265    0.006279    0.006290    0.006300
     0.006307    0.006313    0.006317    0.006320    0.006321    0.006321    0.006320    0.006318
     0.006314    0.006274    0.006046    0.006046    0.006046    0.006046    0.006046    0.006046
     0.006046    0.006046    0.006046    0.006046    0.006046    0.006046    0.006046    0.006046
     0.006046
  1.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000740    0.001051    0.001278    0.001464    0.001613
     0.001739    0.001842    0.001921    0.001992    0.002055    0.002101    0.002144    0.002179
     0.002216    0.002251    0.002288    0.002326    0.002365    0.002399    0.002434    0.002471
     0.002508    0.002545    0.002582    0.002619    0.002655    0.002695    0.002728    0.002761
     0.002795    0.002828    0.002859    0.002889    0.002920    0.002942    0.002965    0.002986
     0.003003    0.003019    0.003029    0.003036    0.003041    0.003040    0.003037    0.003027
     0.003013    0.002996    0.002975    0.002946    0.002913    0.002877    0.002836    0.002790
     0.002740    0.002687    0.002629    0.002567    0.002502    0.002435    0.002365    0.002291
     0.002217    0.002141    0.002063    0.001986    0.001908    0.001829    0.001753    0.001676
     0.001601    0.001527    0.001455    0.001386    0.001319    0.001254    0.001192    0.001133
     0.001078    0.001024    0.000975    0.000928    0.000883    0.000842    0.000804    0.000768
     0.000735    0.000704    0.000675    0.000649    0.000624    0.000602    0.000581    0.000562
     0.000544    0.000458    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000
  1.000000  0.000000
     0.000255    0.000255    0.000255    0.000255    0.000255    0.000255    0.000255    0.000255
     0.000255    0.000255    0.000255    0.000255    0.000255    0.000255    0.000255    0.000255
     0.000255    0.000255    0.000255    0.000255    0.000255    0.000255    0.000255    0.000255
     0.000255    0.000255    0.000255    0.000255    0.000255    0.000255    0.000255    0.000255
     0.000255    0.000255    0.000255    0.000255    0.000255    0.000255    0.000255    0.000255
     0.000255    0.000255    0.000255    0.000255    0.000255    0.000255    0.000255    0.000255
     0.000255    0.000255    0.000255    0.000255    0.000255    0.000255    0.000255    0.000255
     0.000255    0.000255    0.000255    0.000255    0.000255    0.000255    0.000255    0.000255
     0.000255    0.000255    0.000255    0.000255    0.000255    0.000255    0.000255    0.000255
     0.000255    0.000255    0.000255    0.000255    0.000255    0.000255    0.000255    0.000255
     0.000255    0.000255    0.000255    0.000255    0.000255    0.000255    0.000255    0.000255
     0.000255    0.000255    0.000255    0.000255    0.000255    0.000255    0.000255    0.000255
     0.000255    0.000255    0.000255    0.000255    0.000255    0.000255    0.000255    0.000255
     0.000255    0.000255    0.000255    0.000255    0.000255    0.000255    0.000255    0.000255
     0.000255    0.000255    0.000255    0.000255    0.000255    0.000255    0.000255    0.000255
     0.000255    0.000255    0.000255    0.000255    0.000255    0.000255    0.000255    0.000255
     0.000255
 ***************************************************************
  ROW NUMBER           2  SECTION NUMBER            7
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.149500    0.155311    0.160994    0.166467    0.171657    0.176498    0.180933    0.184919
     0.188428    0.191444    0.193967    0.196012    0.197609    0.198800    0.199642    0.200200
     0.200549    0.200770    0.200947    0.201125    0.201310    0.201502    0.201699    0.201901
     0.202108    0.202320    0.202536    0.202757    0.202983    0.203214    0.203452    0.203696
     0.203947    0.204207    0.204475    0.204754    0.205043    0.205343    0.205657    0.205983
     0.206325    0.206682    0.207055    0.207445    0.207854    0.208282    0.208730    0.209198
     0.209687    0.210198    0.210732    0.211288    0.211868    0.212471    0.213097    0.213748
     0.214422    0.215120    0.215841    0.216586    0.217354    0.218145    0.218957    0.219791
     0.220646    0.221521    0.222414    0.223326    0.224254    0.225199    0.226158    0.227130
     0.228114    0.229109    0.230113    0.231124    0.232141    0.233163    0.234187    0.235212
     0.236237    0.237259    0.238277    0.239289    0.240294    0.241290    0.242276    0.243249
     0.244209    0.245154    0.246083    0.246994    0.247887    0.248761    0.249615    0.250448
     0.251259    0.252049    0.252818    0.253565    0.254291    0.254997    0.255683    0.256352
     0.257003    0.257640    0.258265    0.258879    0.259486    0.260090    0.260694    0.261302
     0.261919    0.262551    0.262998    0.263445    0.263897    0.264365    0.264858    0.265384
     0.265951    0.266562    0.267220    0.267925    0.268675    0.269465    0.270288    0.271136
     0.272000
  1.000000  0.000000
    -0.018090   -0.018328   -0.018861   -0.019435   -0.019840   -0.019935   -0.019656   -0.019011
    -0.018068   -0.016933   -0.015725   -0.014558   -0.013523   -0.012676   -0.012038   -0.011596
    -0.011312   -0.011129   -0.010980   -0.010501   -0.010201   -0.009943   -0.009706   -0.009482
    -0.009270   -0.009075   -0.008886   -0.008696   -0.008505   -0.008312   -0.008115   -0.007918
    -0.007715   -0.007511   -0.007300   -0.007087   -0.006867   -0.006645   -0.006414   -0.006179
    -0.005937   -0.005688   -0.005434   -0.005173   -0.004904   -0.004631   -0.004350   -0.004063
    -0.003771   -0.003473   -0.003170   -0.002863   -0.002553   -0.002239   -0.001924   -0.001607
    -0.001289   -0.000972   -0.000655   -0.000340   -0.000027    0.000281    0.000585    0.000885
     0.001178    0.001465    0.001744    0.002015    0.002278    0.002531    0.002775    0.003010
     0.003234    0.003447    0.003650    0.003843    0.004024    0.004195    0.004356    0.004505
     0.004645    0.004775    0.004895    0.005006    0.005107    0.005200    0.005286    0.005363
     0.005433    0.005496    0.005553    0.005603    0.005649    0.005689    0.005724    0.005755
     0.005782    0.005806    0.005826    0.005843    0.005857    0.005869    0.005879    0.005887
     0.005893    0.005898    0.005901    0.005903    0.005904    0.005903    0.005902    0.005899
     0.005895    0.005855    0.005630    0.005630    0.005630    0.005630    0.005630    0.005630
     0.005630    0.005630    0.005630    0.005630    0.005630    0.005630    0.005630    0.005630
     0.005630
  1.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000712    0.001011    0.001231    0.001411    0.001557
     0.001680    0.001778    0.001856    0.001924    0.001985    0.002029    0.002070    0.002105
     0.002142    0.002177    0.002213    0.002251    0.002289    0.002324    0.002360    0.002396
     0.002433    0.002470    0.002507    0.002544    0.002581    0.002619    0.002655    0.002688
     0.002723    0.002756    0.002788    0.002818    0.002849    0.002874    0.002897    0.002919
     0.002938    0.002954    0.002966    0.002974    0.002980    0.002980    0.002979    0.002971
     0.002958    0.002942    0.002922    0.002895    0.002864    0.002829    0.002790    0.002746
     0.002697    0.002645    0.002589    0.002529    0.002465    0.002399    0.002330    0.002258
     0.002185    0.002111    0.002034    0.001958    0.001881    0.001804    0.001729    0.001653
     0.001579    0.001507    0.001436    0.001368    0.001301    0.001238    0.001177    0.001119
     0.001064    0.001011    0.000962    0.000916    0.000872    0.000831    0.000794    0.000758
     0.000725    0.000695    0.000667    0.000640    0.000616    0.000594    0.000573    0.000554
     0.000537    0.000452    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000
  1.000000  0.000000
     0.000287    0.000287    0.000287    0.000287    0.000287    0.000287    0.000287    0.000287
     0.000287    0.000287    0.000287    0.000287    0.000287    0.000287    0.000287    0.000287
     0.000287    0.000287    0.000287    0.000287    0.000287    0.000287    0.000287    0.000287
     0.000287    0.000287    0.000287    0.000287    0.000287    0.000287    0.000287    0.000287
     0.000287    0.000287    0.000287    0.000287    0.000287    0.000287    0.000287    0.000287
     0.000287    0.000287    0.000287    0.000287    0.000287    0.000287    0.000287    0.000287
     0.000287    0.000287    0.000287    0.000287    0.000287    0.000287    0.000287    0.000287
     0.000287    0.000287    0.000287    0.000287    0.000287    0.000287    0.000287    0.000287
     0.000287    0.000287    0.000287    0.000287    0.000287    0.000287    0.000287    0.000287
     0.000287    0.000287    0.000287    0.000287    0.000287    0.000287    0.000287    0.000287
     0.000287    0.000287    0.000287    0.000287    0.000287    0.000287    0.000287    0.000287
     0.000287    0.000287    0.000287    0.000287    0.000287    0.000287    0.000287    0.000287
     0.000287    0.000287    0.000287    0.000287    0.000287    0.000287    0.000287    0.000287
     0.000287    0.000287    0.000287    0.000287    0.000287    0.000287    0.000287    0.000287
     0.000287    0.000287    0.000287    0.000287    0.000287    0.000287    0.000287    0.000287
     0.000287    0.000287    0.000287    0.000287    0.000287    0.000287    0.000287    0.000287
     0.000287
 ***************************************************************
  ROW NUMBER           2  SECTION NUMBER            8
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.149500    0.155343    0.161057    0.166561    0.171779    0.176645    0.181104    0.185111
     0.188637    0.191668    0.194203    0.196257    0.197859    0.199054    0.199897    0.200455
     0.200802    0.201020    0.201195    0.201370    0.201552    0.201740    0.201934    0.202133
     0.202336    0.202545    0.202757    0.202975    0.203197    0.203425    0.203658    0.203898
     0.204146    0.204401    0.204665    0.204939    0.205223    0.205519    0.205827    0.206148
     0.206484    0.206835    0.207202    0.207587    0.207989    0.208410    0.208850    0.209310
     0.209792    0.210295    0.210819    0.211367    0.211937    0.212530    0.213146    0.213786
     0.214449    0.215135    0.215845    0.216578    0.217333    0.218111    0.218910    0.219731
     0.220571    0.221432    0.222311    0.223207    0.224121    0.225050    0.225993    0.226950
     0.227918    0.228896    0.229884    0.230878    0.231879    0.232884    0.233891    0.234900
     0.235907    0.236913    0.237914    0.238910    0.239899    0.240878    0.241848    0.242805
     0.243749    0.244679    0.245592    0.246489    0.247368    0.248227    0.249067    0.249886
     0.250684    0.251461    0.252217    0.252952    0.253667    0.254361    0.255036    0.255694
     0.256335    0.256961    0.257575    0.258179    0.258777    0.259371    0.259964    0.260563
     0.261170    0.261791    0.262231    0.262670    0.263117    0.263584    0.264085    0.264629
     0.265226    0.265882    0.266599    0.267379    0.268217    0.269108    0.270043    0.271011
     0.272000
  1.000000  0.000000
    -0.018090   -0.018214   -0.018462   -0.018663   -0.018682   -0.018437   -0.017899   -0.017092
    -0.016083   -0.014959   -0.013819   -0.012751   -0.011821   -0.011072   -0.010513   -0.010129
    -0.009885   -0.009729   -0.009602   -0.009128   -0.008861   -0.008631   -0.008420   -0.008222
    -0.008035   -0.007865   -0.007700   -0.007537   -0.007371   -0.007204   -0.007034   -0.006863
    -0.006687   -0.006509   -0.006327   -0.006142   -0.005951   -0.005757   -0.005555   -0.005351
    -0.005140   -0.004923   -0.004702   -0.004473   -0.004239   -0.003999   -0.003754   -0.003503
    -0.003246   -0.002985   -0.002720   -0.002451   -0.002179   -0.001904   -0.001626   -0.001347
    -0.001069   -0.000790   -0.000511   -0.000234    0.000041    0.000312    0.000579    0.000843
     0.001100    0.001351    0.001597    0.001834    0.002065    0.002287    0.002500    0.002705
     0.002901    0.003087    0.003263    0.003431    0.003588    0.003736    0.003875    0.004004
     0.004124    0.004236    0.004338    0.004433    0.004519    0.004598    0.004670    0.004735
     0.004794    0.004846    0.004893    0.004935    0.004972    0.005004    0.005033    0.005058
     0.005079    0.005097    0.005113    0.005126    0.005137    0.005146    0.005153    0.005158
     0.005162    0.005165    0.005166    0.005167    0.005166    0.005165    0.005162    0.005159
     0.005155    0.005116    0.004896    0.004896    0.004896    0.004896    0.004896    0.004896
     0.004896    0.004896    0.004896    0.004896    0.004896    0.004896    0.004896    0.004896
     0.004896
  1.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000660    0.000938    0.001145    0.001315    0.001456
     0.001573    0.001664    0.001740    0.001802    0.001858    0.001901    0.001939    0.001973
     0.002009    0.002044    0.002080    0.002116    0.002153    0.002191    0.002228    0.002262
     0.002300    0.002337    0.002374    0.002412    0.002449    0.002486    0.002524    0.002560
     0.002595    0.002629    0.002662    0.002693    0.002724    0.002753    0.002778    0.002801
     0.002822    0.002839    0.002855    0.002864    0.002873    0.002875    0.002875    0.002871
     0.002860    0.002846    0.002828    0.002805    0.002777    0.002744    0.002707    0.002666
     0.002620    0.002570    0.002516    0.002459    0.002398    0.002335    0.002268    0.002199
     0.002128    0.002056    0.001982    0.001909    0.001834    0.001759    0.001686    0.001612
     0.001540    0.001470    0.001401    0.001334    0.001270    0.001208    0.001148    0.001092
     0.001038    0.000987    0.000939    0.000894    0.000851    0.000812    0.000775    0.000740
     0.000708    0.000678    0.000651    0.000625    0.000602    0.000580    0.000560    0.000541
     0.000524    0.000441    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000
  1.000000  0.000000
     0.000351    0.000351    0.000351    0.000351    0.000351    0.000351    0.000351    0.000351
     0.000351    0.000351    0.000351    0.000351    0.000351    0.000351    0.000351    0.000351
     0.000351    0.000351    0.000351    0.000351    0.000351    0.000351    0.000351    0.000351
     0.000351    0.000351    0.000351    0.000351    0.000351    0.000351    0.000351    0.000351
     0.000351    0.000351    0.000351    0.000351    0.000351    0.000351    0.000351    0.000351
     0.000351    0.000351    0.000351    0.000351    0.000351    0.000351    0.000351    0.000351
     0.000351    0.000351    0.000351    0.000351    0.000351    0.000351    0.000351    0.000351
     0.000351    0.000351    0.000351    0.000351    0.000351    0.000351    0.000351    0.000351
     0.000351    0.000351    0.000351    0.000351    0.000351    0.000351    0.000351    0.000351
     0.000351    0.000351    0.000351    0.000351    0.000351    0.000351    0.000351    0.000351
     0.000351    0.000351    0.000351    0.000351    0.000351    0.000351    0.000351    0.000351
     0.000351    0.000351    0.000351    0.000351    0.000351    0.000351    0.000351    0.000351
     0.000351    0.000351    0.000351    0.000351    0.000351    0.000351    0.000351    0.000351
     0.000351    0.000351    0.000351    0.000351    0.000351    0.000351    0.000351    0.000351
     0.000351    0.000351    0.000351    0.000351    0.000351    0.000351    0.000351    0.000351
     0.000351    0.000351    0.000351    0.000351    0.000351    0.000351    0.000351    0.000351
     0.000351
 ***************************************************************
  ROW NUMBER           2  SECTION NUMBER            9
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.149500    0.155359    0.161088    0.166607    0.171839    0.176718    0.181188    0.185205
     0.188741    0.191779    0.194319    0.196377    0.197983    0.199180    0.200023    0.200581
     0.200927    0.201144    0.201317    0.201491    0.201672    0.201859    0.202051    0.202248
     0.202451    0.202657    0.202868    0.203084    0.203305    0.203531    0.203763    0.204001
     0.204246    0.204500    0.204762    0.205033    0.205316    0.205609    0.205915    0.206234
     0.206567    0.206916    0.207280    0.207661    0.208061    0.208478    0.208915    0.209372
     0.209850    0.210349    0.210870    0.211413    0.211979    0.212567    0.213179    0.213814
     0.214472    0.215154    0.215858    0.216585    0.217335    0.218107    0.218900    0.219715
     0.220549    0.221403    0.222275    0.223165    0.224072    0.224994    0.225930    0.226880
     0.227841    0.228812    0.229792    0.230779    0.231772    0.232769    0.233769    0.234770
     0.235770    0.236768    0.237762    0.238751    0.239732    0.240704    0.241666    0.242617
     0.243554    0.244476    0.245383    0.246273    0.247145    0.247998    0.248831    0.249644
     0.250437    0.251208    0.251958    0.252688    0.253397    0.254086    0.254756    0.255409
     0.256045    0.256667    0.257276    0.257876    0.258469    0.259058    0.259648    0.260241
     0.260844    0.261461    0.261897    0.262333    0.262777    0.263244    0.263748    0.264300
     0.264910    0.265585    0.266329    0.267141    0.268018    0.268953    0.269936    0.270957
     0.272000
  1.000000  0.000000
    -0.018090   -0.018167   -0.018297   -0.018344   -0.018204   -0.017817   -0.017171   -0.016296
    -0.015258   -0.014138   -0.013024   -0.011995   -0.011109   -0.010399   -0.009872   -0.009512
    -0.009283   -0.009138   -0.009021   -0.008561   -0.008308   -0.008089   -0.007888   -0.007701
    -0.007524   -0.007364   -0.007208   -0.007056   -0.006900   -0.006744   -0.006584   -0.006424
    -0.006259   -0.006092   -0.005921   -0.005747   -0.005568   -0.005386   -0.005197   -0.005005
    -0.004806   -0.004603   -0.004394   -0.004179   -0.003958   -0.003733   -0.003502   -0.003266
    -0.003024   -0.002778   -0.002528   -0.002275   -0.002018   -0.001759   -0.001497   -0.001234
    -0.000971   -0.000708   -0.000446   -0.000185    0.000075    0.000330    0.000582    0.000830
     0.001073    0.001310    0.001541    0.001764    0.001981    0.002190    0.002391    0.002583
     0.002767    0.002942    0.003107    0.003264    0.003411    0.003550    0.003679    0.003800
     0.003912    0.004015    0.004111    0.004198    0.004278    0.004351    0.004418    0.004477
     0.004531    0.004579    0.004622    0.004660    0.004693    0.004722    0.004748    0.004770
     0.004789    0.004805    0.004819    0.004830    0.004840    0.004847    0.004853    0.004857
     0.004860    0.004862    0.004863    0.004863    0.004862    0.004860    0.004857    0.004854
     0.004849    0.004811    0.004593    0.004593    0.004593    0.004593    0.004593    0.004593
     0.004593    0.004593    0.004593    0.004593    0.004593    0.004593    0.004593    0.004593
     0.004593
  1.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000640    0.000909    0.001111    0.001277    0.001416
     0.001530    0.001619    0.001694    0.001754    0.001808    0.001850    0.001887    0.001921
     0.001957    0.001991    0.002027    0.002063    0.002100    0.002137    0.002175    0.002209
     0.002247    0.002284    0.002321    0.002359    0.002396    0.002433    0.002472    0.002508
     0.002543    0.002578    0.002611    0.002643    0.002673    0.002704    0.002729    0.002753
     0.002774    0.002792    0.002809    0.002819    0.002828    0.002832    0.002832    0.002829
     0.002819    0.002807    0.002789    0.002767    0.002740    0.002709    0.002673    0.002632
     0.002588    0.002539    0.002486    0.002430    0.002370    0.002307    0.002242    0.002174
     0.002104    0.002033    0.001960    0.001887    0.001814    0.001740    0.001667    0.001595
     0.001524    0.001454    0.001386    0.001320    0.001256    0.001195    0.001136    0.001080
     0.001027    0.000976    0.000929    0.000884    0.000842    0.000803    0.000767    0.000732
     0.000701    0.000671    0.000644    0.000619    0.000595    0.000574    0.000554    0.000536
     0.000519    0.000437    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000
  1.000000  0.000000
     0.000383    0.000383    0.000383    0.000383    0.000383    0.000383    0.000383    0.000383
     0.000383    0.000383    0.000383    0.000383    0.000383    0.000383    0.000383    0.000383
     0.000383    0.000383    0.000383    0.000383    0.000383    0.000383    0.000383    0.000383
     0.000383    0.000383    0.000383    0.000383    0.000383    0.000383    0.000383    0.000383
     0.000383    0.000383    0.000383    0.000383    0.000383    0.000383    0.000383    0.000383
     0.000383    0.000383    0.000383    0.000383    0.000383    0.000383    0.000383    0.000383
     0.000383    0.000383    0.000383    0.000383    0.000383    0.000383    0.000383    0.000383
     0.000383    0.000383    0.000383    0.000383    0.000383    0.000383    0.000383    0.000383
     0.000383    0.000383    0.000383    0.000383    0.000383    0.000383    0.000383    0.000383
     0.000383    0.000383    0.000383    0.000383    0.000383    0.000383    0.000383    0.000383
     0.000383    0.000383    0.000383    0.000383    0.000383    0.000383    0.000383    0.000383
     0.000383    0.000383    0.000383    0.000383    0.000383    0.000383    0.000383    0.000383
     0.000383    0.000383    0.000383    0.000383    0.000383    0.000383    0.000383    0.000383
     0.000383    0.000383    0.000383    0.000383    0.000383    0.000383    0.000383    0.000383
     0.000383    0.000383    0.000383    0.000383    0.000383    0.000383    0.000383    0.000383
     0.000383    0.000383    0.000383    0.000383    0.000383    0.000383    0.000383    0.000383
     0.000383
 ***************************************************************
  ROW NUMBER           2  SECTION NUMBER            10
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.149500    0.155367    0.161104    0.166629    0.171868    0.176754    0.181230    0.185252
     0.188792    0.191833    0.194377    0.196437    0.198044    0.199242    0.200086    0.200643
     0.200989    0.201206    0.201379    0.201551    0.201732    0.201918    0.202110    0.202306
     0.202508    0.202714    0.202924    0.203139    0.203359    0.203584    0.203815    0.204053
     0.204297    0.204550    0.204811    0.205082    0.205363    0.205655    0.205960    0.206278
     0.206610    0.206957    0.207320    0.207700    0.208098    0.208514    0.208950    0.209405
     0.209881    0.210379    0.210898    0.211439    0.212003    0.212589    0.213199    0.213831
     0.214487    0.215166    0.215868    0.216593    0.217340    0.218109    0.218900    0.219711
     0.220543    0.221393    0.222263    0.223150    0.224053    0.224972    0.225905    0.226851
     0.227808    0.228776    0.229753    0.230737    0.231726    0.232720    0.233716    0.234714
     0.235710    0.236705    0.237695    0.238680    0.239658    0.240627    0.241586    0.242533
     0.243466    0.244386    0.245289    0.246176    0.247045    0.247895    0.248725    0.249536
     0.250325    0.251094    0.251841    0.252568    0.253275    0.253962    0.254629    0.255280
     0.255914    0.256533    0.257141    0.257738    0.258329    0.258916    0.259504    0.260095
     0.260696    0.261310    0.261745    0.262180    0.262623    0.263089    0.263594    0.264150
     0.264766    0.265450    0.266205    0.267032    0.267927    0.268882    0.269888    0.270932
     0.272000
  1.000000  0.000000
    -0.018090   -0.018146   -0.018225   -0.018205   -0.017996   -0.017547   -0.016853   -0.015948
    -0.014896   -0.013777   -0.012674   -0.011661   -0.010792   -0.010098   -0.009585   -0.009234
    -0.009012   -0.008871   -0.008758   -0.008311   -0.008063   -0.007848   -0.007652   -0.007469
    -0.007297   -0.007141   -0.006989   -0.006841   -0.006689   -0.006538   -0.006383   -0.006227
    -0.006067   -0.005905   -0.005739   -0.005569   -0.005395   -0.005218   -0.005034   -0.004848
    -0.004654   -0.004457   -0.004254   -0.004044   -0.003830   -0.003611   -0.003386   -0.003156
    -0.002921   -0.002682   -0.002439   -0.002192   -0.001943   -0.001690   -0.001436   -0.001180
    -0.000924   -0.000668   -0.000413   -0.000159    0.000094    0.000342    0.000587    0.000829
     0.001065    0.001295    0.001520    0.001737    0.001948    0.002151    0.002346    0.002532
     0.002711    0.002880    0.003041    0.003193    0.003336    0.003470    0.003595    0.003711
     0.003820    0.003920    0.004012    0.004096    0.004173    0.004243    0.004307    0.004364
     0.004416    0.004462    0.004503    0.004539    0.004571    0.004599    0.004623    0.004644
     0.004662    0.004677    0.004690    0.004700    0.004709    0.004716    0.004721    0.004725
     0.004727    0.004729    0.004730    0.004729    0.004728    0.004726    0.004723    0.004719
     0.004715    0.004676    0.004459    0.004459    0.004459    0.004459    0.004459    0.004459
     0.004459    0.004459    0.004459    0.004459    0.004459    0.004459    0.004459    0.004459
     0.004459
  1.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000632    0.000897    0.001097    0.001262    0.001400
     0.001512    0.001600    0.001676    0.001734    0.001787    0.001829    0.001866    0.001899
     0.001935    0.001970    0.002005    0.002041    0.002078    0.002115    0.002152    0.002186
     0.002224    0.002261    0.002298    0.002337    0.002374    0.002410    0.002449    0.002486
     0.002521    0.002556    0.002589    0.002621    0.002652    0.002682    0.002707    0.002732
     0.002754    0.002772    0.002789    0.002799    0.002809    0.002813    0.002813    0.002811
     0.002801    0.002789    0.002772    0.002750    0.002724    0.002693    0.002658    0.002617
     0.002573    0.002525    0.002473    0.002417    0.002357    0.002295    0.002230    0.002163
     0.002094    0.002023    0.001950    0.001878    0.001805    0.001731    0.001659    0.001587
     0.001516    0.001447    0.001379    0.001314    0.001250    0.001189    0.001131    0.001075
     0.001022    0.000972    0.000925    0.000880    0.000838    0.000799    0.000763    0.000729
     0.000697    0.000668    0.000641    0.000616    0.000593    0.000571    0.000551    0.000533
